 **   1 061026 00 0 -0.62 33n11.75 115w 34.52
 Minima: no=   1  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 144 120608 0143 -0.39 33n10.55 115w 37.00
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  20  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  22  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 145 120608 0144 -0.41 33n10.63 115w 37.10
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 146 120608 0145 -0.42 33n10.63 115w 37.16
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 147 120829 0146 -0.18 33n 8.05 115w 36.56
 Minima: no=   1  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   2  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  21  R013, used maximum number PB iter.: j=  5, nitpb=  5
 ** 148 120925 0147 -0.20 33n 9.49 115w 38.47
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 149 120925 0148 -0.21 33n 9.53 115w 38.49
 Minima: no=   2  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  20  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 150 120925 0149 -0.20 33n 9.48 115w 38.57
 Minima: no=   3  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 151 120925 0150 -0.26 33n 9.24 115w 38.06
 Minima: no=   4  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 152 120926 0151 -0.27 33n 9.24 115w 38.22
 Minima: no=   3  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 ** 153 120926 0152 -0.56 33n10.51 115w 36.70
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 154 120927 0153 -0.47 33n10.59 115w 36.55
 Minima: no=   6  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 155 121022 0154 -0.40 33n10.54 115w 37.36
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 ** 156 121202 0155 -0.07 33n 8.77 115w 38.55
 Minima: no=   4  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  16  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  20  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 157 130208 0156 -0.59 33n11.10 115w 36.07
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 ** 158 130401 0157 -0.31 33n10.55 115w 36.66
 Minima: no=   8  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R011, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  17  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  20  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 ** 159 130410 0158 -0.50 33n10.39 115w 37.24
 Minima: no=   4  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 160 130410 0159 -0.49 33n10.69 115w 37.35
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R004, used maximum number PB iter.: j=  5, nitpb=  5
 ** 161 130410 0160 -0.52 33n10.70 115w 37.36
 Minima: no=   2  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   5  R007, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R006, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R013, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 ** 162 130429 0161 -0.29 33n 9.32 115w 38.52
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   7  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R012, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  13  R003, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  14  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  15  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 ** 163 130429 0162 -0.27 33n 9.47 115w 38.41
 Minima: no=   5  R001, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   6  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R009, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   9  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  11  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  12  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  19  R004, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  10  R010, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=  18  R005, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   4  R002, used maximum number PB iter.: j=  5, nitpb=  5
 Minima: no=   8  R008, used maximum number PB iter.: j=  5, nitpb=  5
